binance_symbol, bittrex_symbol, binance_price_val, bitrex_price_val, val_time,price_diff, percentage_diff
ETHBTC,BTC-ETH,0.095158,0.09508858,1517024890243,6.942000000000059e-05,0.07295235292881375
LTCBTC,BTC-LTC,0.015833,0.01585502,1517024888972,-2.2020000000001066e-05,-0.1390766121392097
NEOBTC,BTC-NEO,0.012353,0.01225,1517024879466,0.00010299999999999893,0.8338055533068803
QTUMETH,ETH-QTUM,0.03685,0.03677068,1517024889198,7.932000000000078e-05,0.21525101763907947
SNTETH,ETH-SNT,0.00026843,0.00026816,1517024871107,2.700000000000228e-07,0.10058488246471066
BNTETH,ETH-BNT,0.006655,0.00664752,1517024871123,7.4800000000006805e-06,0.11239669421488625
BCCBTC,BTC-BCC,0.143435,0.1439,1517024886503,-0.0004649999999999932,-0.3241886568829039
BTCUSDT,USDT-BTC,11019.91,11012.0,1517024892611,7.9099999999998545,0.07177917061028498
ETHUSDT,USDT-ETH,1049.46,1048.0,1517024889642,1.4600000000000364,0.13911916604730398
DNTETH,ETH-DNT,0.00015113,0.00015361,1517024722295,-2.47999999999999e-06,-1.6409713491695823
MCOETH,ETH-MCO,0.011289,0.01113782,1517024254103,0.00015118000000000076,1.3391797324829546
MCOBTC,BTC-MCO,0.001071,0.00108212,1517024860272,-1.1120000000000097e-05,-1.0382819794584592
QTUMBTC,BTC-QTUM,0.003518,0.00351114,1517024899361,6.860000000000026e-06,0.1949971574758393
OMGBTC,BTC-OMG,0.001495,0.00149119,1517024896615,3.8099999999999246e-06,0.25484949832775416
OMGETH,ETH-OMG,0.015691,0.01574416,1517024904908,-5.316000000000001e-05,-0.3387929386272386
STRATBTC,BTC-STRAT,0.001243,0.00123867,1517024908589,4.329999999999872e-06,0.34835076427995754
STRATETH,ETH-STRAT,0.013112,0.01274656,1517024859346,0.00036543999999999986,2.7870652837095777
FUNBTC,BTC-FUN,8.81e-06,8.78e-06,1517024885176,2.999999999999971e-08,0.34052213393870273
FUNETH,ETH-FUN,9.236e-05,9.281e-05,1517024912061,-4.499999999999974e-07,-0.4872239064530071
NEOETH,ETH-NEO,0.129786,0.12904569,1517024909723,0.0007403100000000218,0.5704082104387389
XVGBTC,BTC-XVG,7.87e-06,7.84e-06,1517024915049,2.999999999999971e-08,0.3811944091486622
SALTBTC,BTC-SALT,0.000712,0.00070626,1517024897273,5.739999999999955e-06,0.8061797752808927
SALTETH,ETH-SALT,0.00749,0.00744626,1517024816283,4.3740000000000445e-05,0.5839786381842516
SNTBTC,BTC-SNT,2.555e-05,2.541e-05,1517024871128,1.4000000000000205e-07,0.54794520547946
ETCETH,ETH-ETC,0.027001,0.02700929,1517024887422,-8.289999999997605e-06,-0.030702566571599588
ETCBTC,BTC-ETC,0.002572,0.00256039,1517024888787,1.1610000000000006e-05,0.4513996889580095
ENGBTC,BTC-ENG,0.00036458,0.0003661,1517024915807,-1.520000000000026e-06,-0.41691809753689896
ENGETH,ETH-ENG,0.0038186,0.00388085,1517024913961,-6.22499999999998e-05,-1.6301785994867177
DNTBTC,BTC-DNT,1.442e-05,1.434e-05,1517024918386,7.999999999999923e-08,0.554785020804433
ZECBTC,BTC-ZEC,0.040972,0.0409,1517024918367,7.200000000000262e-05,0.1757297666699273
ZECETH,ETH-ZEC,0.42952,0.4354158,1517024766678,-0.005895800000000007,-1.3726485379027769
BNTBTC,BTC-BNT,0.00063363,0.00062648,1517024871140,7.150000000000038e-06,1.1284187933020908
DASHBTC,BTC-DASH,0.068481,0.0683402,1517024886814,0.00014079999999999648,0.20560447423372394
DASHETH,ETH-DASH,0.71801,0.7162909,1517024891618,0.0017191000000000844,0.23942563474047499
BTGBTC,BTC-BTG,0.016097,0.01600999,1517024878700,8.700999999999848e-05,0.5405355035099613
BTGETH,ETH-BTG,0.169014,0.16682528,1517024800160,0.002188720000000005,1.2949933141633267
VIBBTC,BTC-VIB,2.903e-05,2.888e-05,1517024871886,1.5000000000000026e-07,0.5167068549776103
VIBETH,ETH-VIB,0.00030567,0.00030424,1517023736591,1.4300000000000185e-06,0.46782477835574915
POWRBTC,BTC-POWR,8.832e-05,8.864e-05,1517024937397,-3.200000000000105e-07,-0.362318840579722
POWRETH,ETH-POWR,0.000928,0.00092773,1517024937383,2.700000000000228e-07,0.029094827586209356
ARKBTC,BTC-ARK,0.0005906,0.00058913,1517024920906,1.470000000000052e-06,0.24889942431426548
XRPBTC,BTC-XRP,0.00010818,0.00010801,1517024939245,1.699999999999933e-07,0.15714549824366175
XRPETH,ETH-XRP,0.00113657,0.00113203,1517024939236,4.539999999999926e-06,0.39944746034119555
STORJBTC,BTC-STORJ,0.00013291,0.0001324,1517024874157,5.10000000000007e-07,0.38371830562034986
STORJETH,ETH-STORJ,0.001396,0.00139701,1517024871106,-1.0099999999998565e-06,-0.07234957020056278
KMDBTC,BTC-KMD,0.0005864,0.00058299,1517024939227,3.4100000000000233e-06,0.5815143246930462
RCNBTC,BTC-RCN,2.886e-05,2.876e-05,1517024932460,1.0000000000000243e-07,0.3465003465003549
RCNETH,ETH-RCN,0.00030264,0.00031336,1517024798010,-1.0719999999999979e-05,-3.5421623050488957
XMRBTC,BTC-XMR,0.028763,0.02863329,1517024922901,0.00012971000000000163,0.4509613044536441
XMRETH,ETH-XMR,0.302,0.30229532,1517024872383,-0.0002953199999999878,-0.09778807947019463
BCCETH,ETH-BCC,1.50775,1.5299935,1517024942742,-0.022243500000000083,-1.475277731719455
BCCUSDT,USDT-BCC,1581.0,1587.21,1517024942759,-6.210000000000036,-0.39278937381404405
BATBTC,BTC-BAT,5.064e-05,5.038e-05,1517024907972,2.600000000000009e-07,0.5134281200631928
BATETH,ETH-BAT,0.00052895,0.00053243,1517024929447,-3.479999999999933e-06,-0.6579071745911584
NEOUSDT,USDT-NEO,135.512,135.1,1517024953447,0.41200000000000614,0.3040321152370315
XZCBTC,BTC-XZC,0.006638,0.006632,1517024931167,5.999999999999929e-06,0.09038867128653102
LSKBTC,BTC-LSK,0.001915,0.00191132,1517024952837,3.680000000000046e-06,0.19216710182767863
MANABTC,BTC-MANA,1.22e-05,1.228e-05,1517024744431,-7.999999999999923e-08,-0.6557377049180265
MANAETH,ETH-MANA,0.000128,0.00012832,1517024863445,-3.1999999999999694e-07,-0.2499999999999976
ADXBTC,BTC-ADX,0.00017753,0.00017665,1517024937062,8.79999999999978e-07,0.4956908691488639
ADXETH,ETH-ADX,0.0018643,0.00187175,1517024958518,-7.449999999999991e-06,-0.39961379606286496
ADABTC,BTC-ADA,5.505e-05,5.474e-05,1517024955119,3.100000000000021e-07,0.5631244323342454
ADAETH,ETH-ADA,0.00057806,0.00058,1517024955105,-1.9399999999999713e-06,-0.33560530048783366
XLMBTC,BTC-XLM,5.627e-05,5.624e-05,1517024966765,3.0000000000004795e-08,0.05331437711036927
XLMETH,ETH-XLM,0.000592,0.00059236,1517024974236,-3.6000000000003043e-07,-0.060810810810815956
LTCETH,ETH-LTC,0.16635,0.16827872,1517024969416,-0.0019287199999999949,-1.1594349263600812
LTCUSDT,USDT-LTC,174.24,176.46874999,1517024969442,-2.228749989999983,-1.279126486455454
WAVESBTC,BTC-WAVES,0.0008377,0.00084264,1517024951344,-4.939999999999936e-06,-0.5897099200190923
WAVESETH,ETH-WAVES,0.008803,0.008889,1517024953079,-8.599999999999927e-05,-0.9769396796546549
WINGSBTC,BTC-WINGS,9.215e-05,9.257e-05,1517024975741,-4.1999999999999937e-07,-0.4557786218122619
WINGSETH,ETH-WINGS,0.0009716,0.00096603,1517024916611,5.569999999999989e-06,0.5732811856731154
NAVBTC,BTC-NAV,0.0002482,0.00024878,1517024977559,-5.799999999999707e-07,-0.2336825141015192
LUNBTC,BTC-LUN,0.00292,0.00293,1517024913424,-1.0000000000000026e-05,-0.34246575342465846
LUNETH,ETH-LUN,0.030455,0.03099999,1517024922226,-0.0005449900000000021,-1.7894926941389004
RLCBTC,BTC-RLC,0.0002359,0.00023551,1517024872045,3.899999999999878e-07,0.1653242899533649
RLCETH,ETH-RLC,0.002471,0.00257575,1517024990149,-0.00010474999999999981,-4.239174423310392
PIVXBTC,BTC-PIVX,0.0008501,0.00085258,1517024965742,-2.480000000000017e-06,-0.29173038466063017
